"","Factor","Type","N","value","sd","Lq","Hq"
"1",0.05,"Cetacean, CV = 0.2",2000,0.991561970548473,0.000446724951126507,0.990819391962412,0.992259703930584
"2",0.05,"Cetacean, CV = 0.8 ",2000,0.991573736277763,0.000437517194402851,0.990835859224424,0.992261156248866
"3",0.05,"Indiana Bat, CV = 0.2",2000,0.991564391425698,0.000693485423391418,0.990397606145086,0.992675642574594
"4",0.05,"Indiana Bat, CV = 0.8 ",2000,0.991580280599773,0.000711996158870827,0.990332142482343,0.992672255541022
"5",0.1,"Cetacean, CV = 0.2",2000,0.982979786495632,0.000864342876636712,0.981504605738639,0.98435244112975
"6",0.1,"Cetacean, CV = 0.8 ",2000,0.982935789577747,0.000894700355436496,0.981389885764624,0.984348596501721
"7",0.1,"Indiana Bat, CV = 0.2",2000,0.982967944431276,0.00139976842920377,0.980631988054569,0.985179245151705
"8",0.1,"Indiana Bat, CV = 0.8 ",2000,0.982951247763858,0.00145950849873137,0.980494672505723,0.985272953444655
"9",0.15,"Cetacean, CV = 0.2",2000,0.974124175282904,0.00134796693714932,0.97193624570679,0.976315568448667
"10",0.15,"Cetacean, CV = 0.8 ",2000,0.974141969053283,0.00132892446583843,0.97195439751316,0.97623765332754
"11",0.15,"Indiana Bat, CV = 0.2",2000,0.97411862474165,0.00210953639516064,0.970649624579542,0.977425077196262
"12",0.15,"Indiana Bat, CV = 0.8 ",2000,0.974107327268825,0.00214742572785601,0.970329959285887,0.977482465406447
"13",0.2,"Cetacean, CV = 0.2",2000,0.965294160829828,0.00179625642657138,0.962328508408881,0.968200543341612
"14",0.2,"Cetacean, CV = 0.8 ",2000,0.965232937266453,0.00179003285272133,0.962226762120722,0.968115426667472
"15",0.2,"Indiana Bat, CV = 0.2",2000,0.965088718293352,0.00296025530288751,0.960194188020691,0.969843712344127
"16",0.2,"Indiana Bat, CV = 0.8 ",2000,0.965127452884725,0.00279020080065126,0.960426375330997,0.969687188601724
"17",0.25,"Cetacean, CV = 0.2",2000,0.955925108373419,0.00231868002231729,0.952076936170698,0.959627490405669
"18",0.25,"Cetacean, CV = 0.8 ",2000,0.956046439442342,0.0022251514016401,0.952231494017992,0.959544895796808
"19",0.25,"Indiana Bat, CV = 0.2",2000,0.955918138931697,0.00352176118914928,0.950052599547092,0.961692719536951
"20",0.25,"Indiana Bat, CV = 0.8 ",2000,0.955877098751265,0.00360464991633163,0.949970737327455,0.961726334529929
"21",0.3,"Cetacean, CV = 0.2",2000,0.946619585404063,0.00269780216700969,0.941977611689252,0.951013927373617
"22",0.3,"Cetacean, CV = 0.8 ",2000,0.946717958832583,0.0027736406979644,0.942053563881017,0.951100951822583
"23",0.3,"Indiana Bat, CV = 0.2",2000,0.946541502458884,0.00430959861900524,0.9391579666582,0.953467590652595
"24",0.3,"Indiana Bat, CV = 0.8 ",2000,0.946464683259335,0.0044072165351768,0.93909037429925,0.953528442715419
"25",0.35,"Cetacean, CV = 0.2",2000,0.936959904856506,0.00319358356206855,0.9317682070871,0.941995288555491
"26",0.35,"Cetacean, CV = 0.8 ",2000,0.93710449595695,0.00319667319765721,0.931767882241317,0.942306284238005
"27",0.35,"Indiana Bat, CV = 0.2",2000,0.93679947095476,0.00510894997775251,0.92818147651865,0.945006202959676
"28",0.35,"Indiana Bat, CV = 0.8 ",2000,0.936745607222798,0.00509681532574516,0.928378556288228,0.944999755719317
"29",0.4,"Cetacean, CV = 0.2",2000,0.92716441748001,0.00370948084803195,0.920829377315403,0.932927055512072
"30",0.4,"Cetacean, CV = 0.8 ",2000,0.927072952736985,0.00366123308416524,0.920949394729955,0.93312487706122
"31",0.4,"Indiana Bat, CV = 0.2",2000,0.926635133880122,0.00590133661110291,0.916689569571073,0.93617916121924
"32",0.4,"Indiana Bat, CV = 0.8 ",2000,0.926780966913108,0.00596135618232217,0.916733190148222,0.936362957050942
"33",0.45,"Cetacean, CV = 0.2",2000,0.916723429030317,0.00416304090310841,0.909798603034881,0.9236596478262
"34",0.45,"Cetacean, CV = 0.8 ",2000,0.917061179699895,0.0041418068325725,0.910283469916245,0.923807989504583
"35",0.45,"Indiana Bat, CV = 0.2",2000,0.916369566176542,0.00671338823775885,0.904989379095351,0.927017153687533
"36",0.45,"Indiana Bat, CV = 0.8 ",2000,0.916313512354738,0.00662743567229577,0.905150340548565,0.92668116025395
"37",0.5,"Cetacean, CV = 0.2",2000,0.906470554039458,0.00458852374440734,0.898538616719412,0.914017999923513
"38",0.5,"Cetacean, CV = 0.8 ",2000,0.906654208951036,0.00475490511882688,0.89905883224703,0.914177789786762
"39",0.5,"Indiana Bat, CV = 0.2",2000,0.906130565874965,0.0075708708054707,0.893233276782396,0.918579321223469
"40",0.5,"Indiana Bat, CV = 0.8 ",2000,0.905826231566826,0.00752893747457741,0.893433224390858,0.917958249492482
"41",0.55,"Cetacean, CV = 0.2",2000,0.895484438315681,0.00521743724512892,0.886968323348212,0.903905104516487
"42",0.55,"Cetacean, CV = 0.8 ",2000,0.895929892677707,0.00516872703241731,0.887437782399404,0.904138060140219
"43",0.55,"Indiana Bat, CV = 0.2",2000,0.894999674100743,0.00838005995536368,0.881322615743252,0.908024319948485
"44",0.55,"Indiana Bat, CV = 0.8 ",2000,0.894946769484049,0.00815909833568198,0.881392260656386,0.908556798426874
"45",0.6,"Cetacean, CV = 0.2",2000,0.884333022614861,0.00578002792269721,0.874827597579872,0.89363578895427
"46",0.6,"Cetacean, CV = 0.8 ",2000,0.884348764841091,0.00567906306666685,0.874578549650546,0.89336075151997
"47",0.6,"Indiana Bat, CV = 0.2",2000,0.883376809822049,0.00946450913977046,0.867300542968677,0.89867119152138
"48",0.6,"Indiana Bat, CV = 0.8 ",2000,0.883251457453252,0.00920332131045765,0.867860948951251,0.898165128949124
"49",0.65,"Cetacean, CV = 0.2",2000,0.872851142245508,0.00619109415331611,0.86229429118977,0.882810451452697
"50",0.65,"Cetacean, CV = 0.8 ",2000,0.873197311010925,0.0063485407546501,0.862653134403703,0.883446600164307
"51",0.65,"Indiana Bat, CV = 0.2",2000,0.871801117529742,0.0100277384203631,0.854732550296673,0.887972926820299
"52",0.65,"Indiana Bat, CV = 0.8 ",2000,0.87143823522882,0.0104488322705296,0.854096696385801,0.888142380159879
"53",0.7,"Cetacean, CV = 0.2",2000,0.86122003781975,0.00675997511743764,0.850191789889457,0.872533060219122
"54",0.7,"Cetacean, CV = 0.8 ",2000,0.860918482677767,0.00709194493065059,0.848894042874229,0.872366452868708
"55",0.7,"Indiana Bat, CV = 0.2",2000,0.860038438236406,0.0109781604079639,0.840615629173966,0.87714395652901
"56",0.7,"Indiana Bat, CV = 0.8 ",2000,0.85990095066137,0.0111399778116325,0.840869044975273,0.877119532086596
"57",0.75,"Cetacean, CV = 0.2",2000,0.848961913954196,0.00738560669577499,0.836415293137014,0.861152946091596
"58",0.75,"Cetacean, CV = 0.8 ",2000,0.848505573083207,0.0073503116289976,0.836379625908897,0.860528267318378
"59",0.75,"Indiana Bat, CV = 0.2",2000,0.846978259522051,0.0119622927235803,0.827045088819435,0.8657447073094
"60",0.75,"Indiana Bat, CV = 0.8 ",2000,0.847448035894772,0.0120941950971404,0.82787783591076,0.866846166551941
"61",0.8,"Cetacean, CV = 0.2",2000,0.835313275716784,0.0080339940411876,0.822121602961339,0.848514638555009
"62",0.8,"Cetacean, CV = 0.8 ",2000,0.835624028621667,0.00791439627561442,0.822321220191019,0.848773215659726
"63",0.8,"Indiana Bat, CV = 0.2",2000,0.833543521698187,0.0133115900097714,0.810619678030965,0.854508925688081
"64",0.8,"Indiana Bat, CV = 0.8 ",2000,0.833696129234529,0.0132055632842691,0.811805212627479,0.855562497591723
"65",0.85,"Cetacean, CV = 0.2",2000,0.821975390901306,0.00866829409223984,0.807503458342756,0.835799617891033
"66",0.85,"Cetacean, CV = 0.8 ",2000,0.821811120518976,0.0088121663698018,0.807542511558542,0.83656052599061
"67",0.85,"Indiana Bat, CV = 0.2",2000,0.819364731631795,0.0138883236616374,0.796161244445363,0.841524676194933
"68",0.85,"Indiana Bat, CV = 0.8 ",2000,0.819649043592721,0.0136714257816926,0.796268719161965,0.841663611407777
"69",0.9,"Cetacean, CV = 0.2",2000,0.807250724224798,0.00948880229435078,0.791522790962682,0.822717637766122
"70",0.9,"Cetacean, CV = 0.8 ",2000,0.807582088974159,0.00945976628986366,0.79192319650912,0.822922337640425
"71",0.9,"Indiana Bat, CV = 0.2",2000,0.804733377376984,0.0152553552511917,0.778724228586536,0.82941418857027
"72",0.9,"Indiana Bat, CV = 0.8 ",2000,0.804630210339754,0.0151738449626425,0.778541002954967,0.828947636589529
"73",0.95,"Cetacean, CV = 0.2",2000,0.792110331599573,0.00997208004749166,0.775620888442095,0.808566895489615
"74",0.95,"Cetacean, CV = 0.8 ",2000,0.792235470540203,0.0101777012331401,0.775068085341741,0.809249117663496
"75",0.95,"Indiana Bat, CV = 0.2",2000,0.788989656287776,0.0163492315046082,0.761534777859915,0.815268220277887
"76",0.95,"Indiana Bat, CV = 0.8 ",2000,0.789172751023873,0.0165851457667147,0.761866381318622,0.81515060377165
"77",1,"Cetacean, CV = 0.2",2000,0.775469626086542,0.0107896574098016,0.757423301869748,0.793168099700257
"78",1,"Cetacean, CV = 0.8 ",2000,0.776264451458866,0.0107695059456214,0.758530427302439,0.793943552392019
"79",1,"Indiana Bat, CV = 0.2",2000,0.771030090744236,0.0177233699114453,0.740797552448522,0.800268577893604
"80",1,"Indiana Bat, CV = 0.8 ",2000,0.772174507065552,0.0180438120580846,0.740120257631558,0.8002355150985
